,open,high,low,close
2013-04-17,26.64,27.2,26.39,26.625
2013-04-18,26.82,26.82,25.15,25.69
2013-04-19,25.56,25.96,25.33,25.73
2013-04-22,25.81,26.36,25.7,25.97
2013-04-23,26.2,26.33,25.77,25.98
2013-04-24,25.92,26.4,25.8,26.11
2013-04-25,26.06,26.4,26.0,26.14
2013-04-26,26.61,27.62,26.6,26.85
2013-04-29,27.18,27.41,26.86,26.98
2013-04-30,27.13,27.85,27.005,27.769
2013-05-01,27.85,27.915,27.31,27.43
2013-05-02,28.0,29.02,27.98,28.97
2013-05-03,29.03,29.07,28.15,28.311
2013-05-06,28.33,28.46,27.48,27.57
2013-05-07,27.5,27.85,26.85,26.889
2013-05-08,26.88,27.3,26.65,27.12
2013-05-09,27.06,27.55,26.85,27.04
2013-05-10,27.19,27.3,26.57,26.68
2013-05-13,26.6,27.325,26.531,26.82
2013-05-14,26.87,27.28,26.82,27.07
2013-05-15,26.92,26.99,26.4,26.6
2013-05-16,26.4,26.55,25.9,26.13
2013-05-17,26.44,26.6,26.2,26.25
2013-05-20,26.15,26.19,25.69,25.759
2013-05-21,25.86,26.075,25.59,25.66
2013-05-22,25.64,25.85,24.92,25.159
2013-05-23,24.77,25.53,24.77,25.06
2013-05-24,24.95,24.97,24.08,24.3125
2013-05-27,24.3125,24.3125,24.3125,24.3125
2013-05-28,24.49,24.54,23.92,24.1
2013-05-29,23.79,23.81,23.26,23.32
2013-05-30,24.13,24.779,23.93,24.55
2013-05-31,24.66,24.95,24.27,24.348
2013-06-03,24.26,24.32,23.71,23.848
2013-06-04,23.9,23.93,23.32,23.52
2013-06-05,23.35,23.705,22.79,22.899
2013-06-06,22.99,23.09,22.67,22.97
2013-06-07,23.04,23.4,22.86,23.291
2013-06-10,24.04,24.6,23.99,24.33
2013-06-11,24.02,24.35,24.0,24.03
2013-06-12,24.16,24.26,23.58,23.77
2013-06-13,23.72,23.83,23.265,23.73
2013-06-14,23.56,23.89,23.26,23.63
2013-06-17,23.91,24.25,23.75,24.022
2013-06-18,24.09,24.69,24.08,24.21
2013-06-19,24.18,25.19,24.1,24.309
2013-06-20,24.28,24.745,23.65,23.9
2013-06-21,24.59,24.7,24.05,24.53
2013-06-24,23.94,24.11,23.38,23.935
2013-06-25,24.13,24.43,24.04,24.25
2013-06-26,24.48,24.65,23.99,24.16
2013-06-27,24.22,24.84,24.21,24.66
2013-06-28,24.68,24.98,24.42,24.88
2013-07-01,24.97,25.0601,24.62,24.81
2013-07-02,24.7,24.77,24.3,24.41
2013-07-03,24.22,24.71,24.15,24.52
2013-07-04,24.52,24.52,24.52,24.52
2013-07-05,24.6,24.66,24.2,24.37
2013-07-08,24.44,25.04,24.42,24.71
2013-07-09,25.08,25.49,25.03,25.48
2013-07-10,25.55,25.83,25.47,25.8
2013-07-11,25.98,26.0,25.45,25.81
2013-07-12,25.69,25.93,25.55,25.91
2013-07-15,25.92,26.43,25.65,26.28
2013-07-16,26.39,26.75,26.01,26.32
2013-07-17,26.37,26.78,26.3,26.65
2013-07-18,26.74,26.77,26.12,26.18
2013-07-19,25.84,26.1077,25.6,25.881
2013-07-22,25.99,26.13,25.72,26.045
2013-07-23,26.1,26.3,25.97,26.13
2013-07-24,26.3,26.53,26.05,26.51
2013-07-25,33.51,34.88,32.75,34.359
2013-07-26,33.75,34.73,33.56,34.01
2013-07-29,34.01,35.63,34.01,35.43
2013-07-30,35.65,37.96,35.32,37.627
2013-07-31,37.98,38.31,36.33,36.8
2013-08-01,37.29,38.29,36.92,37.489
2013-08-02,37.68,38.49,37.5,38.05
2013-08-05,38.4,39.32,38.25,39.189
2013-08-06,39.1,39.25,37.94,38.55
2013-08-07,38.6,38.94,37.7,38.87
2013-08-08,39.15,39.19,38.43,38.54
2013-08-09,38.58,38.74,38.01,38.5
2013-08-12,38.2,38.5,38.1,38.22
2013-08-13,38.23,38.32,36.77,37.019
2013-08-14,36.83,37.55,36.62,36.65
2013-08-15,36.36,37.07,36.0201,36.56
2013-08-16,36.98,37.49,36.9,37.08
2013-08-19,37.4,38.28,37.14,37.81
2013-08-20,38.36,38.58,37.69,38.41
2013-08-21,38.38,38.85,38.145,38.32
2013-08-22,38.34,38.75,38.34,38.55
2013-08-23,39.0,40.63,38.93,40.55
2013-08-26,40.89,41.94,40.62,41.34
2013-08-27,40.65,41.2,39.42,39.64
2013-08-28,39.97,40.85,39.88,40.548
2013-08-29,40.9,41.78,40.8,41.28
2013-08-30,42.0,42.26,41.06,41.294
2013-09-02,41.294,41.294,41.294,41.294
2013-09-03,41.87,42.165,41.51,41.87
2013-09-04,42.0,42.17,41.44,41.78
2013-09-05,41.79,42.765,41.77,42.66
2013-09-06,43.06,44.61,42.4,43.95
2013-09-09,44.36,44.79,43.7,44.04
2013-09-10,44.25,44.26,43.23,43.6
2013-09-11,43.38,45.09,43.11,45.04
2013-09-12,45.54,45.62,44.65,44.75
2013-09-13,45.04,45.08,43.93,44.31
2013-09-16,44.86,44.94,42.43,42.51
2013-09-17,42.5,45.44,42.43,45.07
2013-09-18,44.8,45.47,44.395,45.23
2013-09-19,45.5,46.05,45.23,45.98
2013-09-20,46.29,47.6,45.74,47.49
2013-09-23,47.25,47.55,46.29,47.19
2013-09-24,48.51,49.66,48.16,48.45
2013-09-25,49.23,49.54,48.46,49.46
2013-09-26,50.0,50.6,49.5,50.39
2013-09-27,50.3,51.28,49.86,51.24
2013-09-30,50.11,51.6,49.8,50.23
2013-10-01,49.95,51.03,49.45,50.42
2013-10-02,50.1,51.1,49.95,50.28
2013-10-03,50.45,50.72,49.06,49.183
2013-10-04,49.75,51.16,49.57,51.04
2013-10-07,50.74,51.29,50.4,50.515
2013-10-08,50.59,50.6,47.08,47.14
2013-10-09,47.39,47.84,45.26,46.77
2013-10-10,47.93,49.68,47.83,49.05
2013-10-11,49.18,49.87,48.79,49.11
2013-10-14,48.3,49.63,47.91,49.51
2013-10-15,50.0,51.0,49.18,49.5
2013-10-16,50.01,51.24,49.9,51.135
2013-10-17,51.12,52.22,50.95,52.21
2013-10-18,54.21,54.825,53.6,54.22
2013-10-21,54.68,54.81,53.51,53.85
2013-10-22,54.33,54.76,52.2,52.675
2013-10-23,51.75,52.25,51.13,51.9
2013-10-24,52.38,52.84,51.5928,52.445
2013-10-25,53.24,53.24,51.88,51.95
2013-10-28,51.54,51.7,49.61,50.229
2013-10-29,50.74,50.79,49.25,49.395
2013-10-30,50.0,50.21,48.75,49.01
2013-10-31,47.25,52.0,46.5,50.205
2013-11-01,50.85,52.09,49.72,49.75
2013-11-04,49.37,49.75,48.02,48.22
2013-11-05,47.77,50.18,47.51,50.105
2013-11-06,50.26,50.45,48.71,49.12
2013-11-07,49.28,49.87,47.3,47.56
2013-11-08,47.81,48.65,47.25,47.53
2013-11-11,47.0,47.53,45.73,46.2
2013-11-12,46.0,47.37,45.83,46.605
2013-11-13,46.21,48.74,46.06,48.71
2013-11-14,48.7,49.57,48.03,48.99
2013-11-15,49.06,49.48,48.71,49.01
2013-11-18,48.46,48.84,45.8,45.83
2013-11-19,46.24,47.0,45.72,46.36
2013-11-20,46.6,47.55,46.31,46.43
2013-11-21,47.0,47.46,46.685,46.7
2013-11-22,47.03,47.27,45.96,46.23
2013-11-25,46.3,46.65,44.04,44.82
2013-11-26,44.59,46.17,43.55,45.89
2013-11-27,45.97,46.67,45.53,46.49
2013-11-28,46.49,46.49,46.49,46.49
2013-11-29,46.75,47.21,46.5,47.01
2013-12-02,46.89,47.54,46.26,47.06
2013-12-03,46.78,47.2,46.29,46.73
2013-12-04,46.4,48.77,46.26,48.62
2013-12-05,48.19,48.7,47.87,48.34
2013-12-06,48.98,49.39,47.71,47.94
2013-12-09,48.06,48.97,47.74,48.84
2013-12-10,48.59,50.77,48.54,50.245
2013-12-11,50.55,50.77,49.01,49.38
2013-12-12,51.03,52.07,50.66,51.83
2013-12-13,51.63,53.5,51.34,53.32
2013-12-16,53.25,54.5,52.91,53.81
2013-12-17,54.76,55.18,54.24,54.86
2013-12-18,54.86,55.89,53.75,55.57
2013-12-19,54.3,55.19,53.95,55.05
2013-12-20,54.93,55.15,54.23,55.12
2013-12-23,55.5,58.32,55.45,57.77
2013-12-24,58.27,58.58,56.91,57.96
2013-12-25,57.96,57.96,57.96,57.96
2013-12-26,58.32,58.38,57.37,57.73
2013-12-27,57.43,57.68,55.25,55.44
2013-12-30,54.9,55.18,53.43,53.71
2013-12-31,54.07,54.86,53.91,54.649
2014-01-01,54.649,54.649,54.649,54.649
2014-01-02,54.86,55.22,54.19,54.71
2014-01-03,55.0,55.65,54.53,54.557
2014-01-06,54.39,57.26,54.05,57.2
2014-01-07,57.67,58.55,57.22,57.92
2014-01-08,57.59,58.41,57.23,58.23
2014-01-09,58.66,58.96,56.65,57.22
2014-01-10,57.13,58.3,57.06,57.94
2014-01-13,57.89,58.25,55.38,55.91
2014-01-14,56.48,57.78,56.1,57.74
2014-01-15,58.0,58.57,57.27,57.6
2014-01-16,57.3,58.02,56.83,57.19
2014-01-17,57.25,57.82,56.07,56.3
2014-01-20,56.3,56.3,56.3,56.3
2014-01-21,56.6,58.58,56.5,58.51
2014-01-22,58.8,59.31,57.1,57.51
2014-01-23,56.37,56.68,55.6855,56.63
2014-01-24,56.11,56.42,54.4,54.45
2014-01-27,54.69,54.9401,51.85,53.55
2014-01-28,54.13,55.28,54.0,55.14
2014-01-29,54.6,54.95,53.19,53.53
2014-01-30,62.1,62.5,60.46,61.08
2014-01-31,60.25,63.37,60.17,62.57
2014-02-03,63.17,63.77,60.7,61.48
2014-02-04,62.0,63.14,61.82,62.75
2014-02-05,62.72,63.16,61.27,62.19
2014-02-06,61.52,62.78,61.46,62.16
2014-02-07,62.22,64.57,62.22,64.32
2014-02-10,64.28,64.49,63.473,63.548
2014-02-11,63.76,65.0,63.35,64.851
2014-02-12,64.89,65.06,64.05,64.45
2014-02-13,64.15,67.33,64.05,67.33
2014-02-14,67.51,67.58,66.72,67.09
2014-02-17,67.09,67.09,67.09,67.09
